   -> Input Molecule 0 is PC1CCCCC1

   ----- Mol3 -----
o  120 conformers initially generated with RDKit
o  Optimizing 120 initial conformers with MMFF
o  Systematic torsion rotation is set to OFF


o  Applying filters to intial conformers
o  51 conformers rejected based on energy window ewin_csearch (E > 5.0 kcal/mol)
o  65 duplicates removed  pre-energy filter (E < 0.0001 kcal/mol)
o  Removing duplicate conformers (RMSD < 0.25 and E difference < 0.25 kcal/mol)
o  2 duplicates removed (RMSD < 0.25 / E < 0.25 kcal/mol)
o  2 unique conformers remain

 Execution time CSEARCH: 0.46 seconds
